"name,id,county"
"Kiskassa,19910,Baranya"
"Kiskinizs,03762,Borsod-Abaúj-Zemplén"
"Kiskorpád,13781,Somogy"
"Kisköre,18281,Heves"
"Kiskőrös,09344,Bács-Kiskun"
"Kiskunfélegyháza,20297,Bács-Kiskun"
"Kiskunhalas,32434,Bács-Kiskun"
"Kiskunlacháza,10816,Pest"
"Kiskunmajsa,24396,Bács-Kiskun"
"Kiskutas,20312,Zala"
"Kisláng,28990,Fejér"
"Kisléta,28477,Szabolcs-Szatmár-Bereg"
"Kislippó,21616,Baranya"
"Kislőd,30173,Veszprém"
"Kismányok,06512,Tolna"
"Kismarja,15477,Hajdú-Bihar"
"Kismaros,33738,Pest"
"Kisnamény,16036,Szabolcs-Szatmár-Bereg"
"Kisnána,12502,Heves"
"Kisnémedi,05227,Pest"
"Kisnyárád,33215,Baranya"
"Kisoroszi,29850,Pest"
"Kispalád,29300,Szabolcs-Szatmár-Bereg"
"Kispáli,16081,Zala"
"Kispirit,04288,Veszprém"
"Kisrákos,11147,Vas"
"Kisrécse,32726,Zala"
"Kisrozvágy,11448,Borsod-Abaúj-Zemplén"
"Kissikátor,14702,Borsod-Abaúj-Zemplén"
"Kissomlyó,05953,Vas"
"Kistamási,12353,Baranya"
"Kistapolca,03151,Baranya"
"Kistarcsa,34157,Pest"
"Kistelek,31024,Csongrád-Csanád"
"Kistokaj,12399,Borsod-Abaúj-Zemplén"
"Kistolmács,20941,Zala"
"Kistormás,03869,Tolna"
"Kistótfalu,10746,Baranya"
"Kisújszállás,25919,Jász-Nagykun-Szolnok"
"Kisunyom,02501,Vas"
"Kisvárda,09265,Szabolcs-Szatmár-Bereg"
"Kisvarsány,12672,Szabolcs-Szatmár-Bereg"
"Kisvásárhely,16364,Zala"
"Kisvaszar,09548,Baranya"
"Kisvejke,31185,Tolna"
"Kiszombor,26666,Csongrád-Csanád"
"Kiszsidány,15486,Vas"
"Kisszállás,28158,Bács-Kiskun"
"Kisszékely,27766,Tolna"
"Kisszekeres,09751,Szabolcs-Szatmár-Bereg"
"Kisszentmárton,08651,Baranya"
"Kissziget,13055,Zala"
"Kisszőlős,23001,Veszprém"
"Klárafalva,08253,Csongrád-Csanád"
"Kocs,02510,Komárom-Esztergom"
"Kocsér,32771,Pest"
"Kocsola,22433,Tolna"
"Kocsord,07445,Szabolcs-Szatmár-Bereg"
"Kóka,31361,Pest"
"Kokad,17455,Hajdú-Bihar"
"Kolontár,30182,Veszprém"
"Komádi,02167,Hajdú-Bihar"
"Komárom,05449,Komárom-Esztergom"
"Komjáti,10612,Borsod-Abaúj-Zemplén"
"Komló,26408,Baranya"
"Komlódtótfalu,22336,Szabolcs-Szatmár-Bereg"
"Komlósd,09858,Somogy"
"Komlóska,16559,Borsod-Abaúj-Zemplén"
"Komoró,27146,Szabolcs-Szatmár-Bereg"
"Kompolt,23995,Heves"
"Kondó,32498,Borsod-Abaúj-Zemplén"
"Kondorfa,13028,Vas"
"Kondoros,10287,Békés"
"Kóny,11262,Győr-Moson-Sopron"
"Konyár,25964,Hajdú-Bihar"
"Kópháza,06895,Győr-Moson-Sopron"
"Koppányszántó,21184,Tolna"
"Korlát,22956,Borsod-Abaúj-Zemplén"
"Koroncó,24633,Győr-Moson-Sopron"
"Kórós,08110,Baranya"
"Kosd,27687,Pest"
"Kóspallag,24679,Pest"
"Kótaj,23728,Szabolcs-Szatmár-Bereg"
"Kovácshida,24226,Baranya"
"Kovácsszénája,14517,Baranya"
"Kovácsvágás,28547,Borsod-Abaúj-Zemplén"
"Kozárd,13842,Nógrád"
"Kozármisleny,06336,Baranya"
"Kozmadombja,13082,Zala"
"Köblény,25247,Baranya"
"Köcsk,04190,Vas"
"Kökény,03540,Baranya"
"Kőkút,13745,Somogy"
"Kölcse,16665,Szabolcs-Szatmár-Bereg"
"Kölesd,10463,Tolna"
"Kölked,17899,Baranya"
"Kömlő,14535,Heves"
"Kömlőd,07630,Komárom-Esztergom"
"Kömörő,23612,Szabolcs-Szatmár-Bereg"
"Kömpöc,13806,Bács-Kiskun"
"Körmend,13532,Vas"
"Környe,30553,Komárom-Esztergom"
"Köröm,26602,Borsod-Abaúj-Zemplén"
"Kőröshegy,15510,Somogy"
"Körösladány,11615,Békés"
"Körösnagyharsány,10764,Békés"
"Köröstarcsa,12900,Békés"
"Kőröstetétlen,32975,Pest"
"Körösújfalu,30164,Békés"
"Körösszakál,31130,Hajdú-Bihar"
"Körösszegapáti,08943,Hajdú-Bihar"
"Kőszárhegy,30650,Fejér"
"Kőszeg,16832,Vas"
"Kőszegdoroszló,05740,Vas"
"Kőszegpaty,26046,Vas"
"Kőszegszerdahely,20109,Vas"
"Kötcse,18148,Somogy"
"Kötegyán,06804,Békés"
"Kőtelek,11235,Jász-Nagykun-Szolnok"
"Kővágóörs,23454,Veszprém"
"Kővágószőlős,15538,Baranya"
"Kővágótöttös,06992,Baranya"
"Kövegy,09955,Csongrád-Csanád"
"Köveskál,25858,Veszprém"
"Krasznokvajda,19576,Borsod-Abaúj-Zemplén"
"Kulcs,34209,Fejér"
"Kunadacs,05856,Bács-Kiskun"
"Kunágota,16045,Békés"
"Kunbaja,06044,Bács-Kiskun"
"Kunbaracs,07728,Bács-Kiskun"
"Kuncsorba,05254,Jász-Nagykun-Szolnok"
"Kunfehértó,29027,Bács-Kiskun"
"Kunhegyes,22567,Jász-Nagykun-Szolnok"
"Kunmadaras,23171,Jász-Nagykun-Szolnok"
"Kunpeszér,31918,Bács-Kiskun"
"Kunszállás,31893,Bács-Kiskun"
"Kunszentmárton,32504,Jász-Nagykun-Szolnok"
"Kunszentmiklós,28130,Bács-Kiskun"
"Kunsziget,31626,Győr-Moson-Sopron"
"Kup,26541,Veszprém"
"Kupa,18722,Borsod-Abaúj-Zemplén"
"Kurd,20507,Tolna"
"Kurityán,11819,Borsod-Abaúj-Zemplén"
"Kustánszeg,19479,Zala"
"Kutas,28857,Somogy"
"Kutasó,19451,Nógrád"
"Kübekháza,14410,Csongrád-Csanád"
"Külsősárd,32221,Zala"
"Külsővat,16142,Veszprém"
"Küngös,04066,Veszprém"
"Lábatlan,15255,Komárom-Esztergom"
"Lábod,28291,Somogy"
"Lácacséke,20844,Borsod-Abaúj-Zemplén"
"Lad,16258,Somogy"
"Ladánybene,05786,Bács-Kiskun"
"Ládbesenyő,26231,Borsod-Abaúj-Zemplén"
"Lajoskomárom,07506,Fejér"
"Lajosmizse,17677,Bács-Kiskun"
"Lak,15857,Borsod-Abaúj-Zemplén"
"Lakhegy,33792,Zala"
"Lakitelek,06202,Bács-Kiskun"
"Lakócsa,11040,Somogy"
"Lánycsók,33330,Baranya"
"Lápafő,14605,Tolna"
"Lapáncsa,06479,Baranya"
"Laskod,21290,Szabolcs-Szatmár-Bereg"
"Lasztonya,03434,Zala"
"Látrány,14863,Somogy"
"Lázi,04376,Győr-Moson-Sopron"
"Leányfalu,30809,Pest"
"Leányvár,25487,Komárom-Esztergom"
"Lébény,33668,Győr-Moson-Sopron"
"Legénd,30395,Nógrád"
"Legyesbénye,11660,Borsod-Abaúj-Zemplén"
"Léh,03531,Borsod-Abaúj-Zemplén"
"Lénárddaróc,07038,Borsod-Abaúj-Zemplén"
"Lendvadedes,27483,Zala"
"Lendvajakabfa,11475,Zala"
"Lengyel,24411,Tolna"
"Lengyeltóti,26675,Somogy"
"Lenti,12575,Zala"
"Lepsény,07269,Fejér"
"Lesencefalu,17570,Veszprém"
"Lesenceistvánd,21962,Veszprém"
"Lesencetomaj,17871,Veszprém"
"Létavértes,05768,Hajdú-Bihar"
"Letenye,12122,Zala"
"Letkés,22682,Pest"
"Levél,19239,Győr-Moson-Sopron"
"Levelek,30979,Szabolcs-Szatmár-Bereg"
"Libickozma,32355,Somogy"
"Lickóvadamos,03054,Zala"
"Liget,17604,Baranya"
"Ligetfalva,28200,Zala"
"Lipót,16221,Győr-Moson-Sopron"
"Lippó,22974,Baranya"
"Liptód,10038,Baranya"
"Lispeszentadorján,10889,Zala"
"Liszó,25025,Zala"
"Litér,04552,Veszprém"
"Litka,28219,Borsod-Abaúj-Zemplén"
"Litke,04871,Nógrád"
"Lócs,29081,Vas"
"Lókút,18856,Veszprém"
"Lónya,26091,Szabolcs-Szatmár-Bereg"
"Lórév,09140,Pest"
"Lothárd,31389,Baranya"
"Lovas,05564,Veszprém"
"Lovasberény,19114,Fejér"
"Lovászhetény,24624,Baranya"
"Lovászi,28167,Zala"
"Lovászpatona,05087,Veszprém"
"Lőkösháza,21209,Békés"
"Lőrinci,30401,Heves"
"Lövő,31194,Győr-Moson-Sopron"
"Lövőpetri,07995,Szabolcs-Szatmár-Bereg"
"Lucfalva,20190,Nógrád"
"Ludányhalászi,02778,Nógrád"
"Ludas,15796,Heves"
"Lukácsháza,14021,Vas"
"Lulla,10010,Somogy"
"Lúzsok,18865,Baranya"
"Mád,03902,Borsod-Abaúj-Zemplén"
"Madaras,23357,Bács-Kiskun"
"Madocsa,29337,Tolna"
"Maglóca,26444,Győr-Moson-Sopron"
"Maglód,10922,Pest"
"Mágocs,06813,Baranya"
"Magosliget,29984,Szabolcs-Szatmár-Bereg"
"Magy,16629,Szabolcs-Szatmár-Bereg"
"Magyaralmás,27678,Fejér"
"Magyaratád,10427,Somogy"
"Magyarbánhegyes,27906,Békés"
"Magyarbóly,25177,Baranya"
"Magyarcsanád,05962,Csongrád-Csanád"
"Magyardombegyház,11536,Békés"
"Magyaregregy,29753,Baranya"
"Magyaregres,25371,Somogy"
"Magyarföld,08916,Zala"
"Magyargéc,26967,Nógrád"
"Magyargencs,26374,Veszprém"
"Magyarhertelend,05430,Baranya"
"Magyarhomorog,03683,Hajdú-Bihar"
"Magyarkeresztúr,13912,Győr-Moson-Sopron"
"Magyarkeszi,06017,Tolna"
"Magyarlak,03221,Vas"
"Magyarlukafa,23542,Baranya"
"Magyarmecske,05412,Baranya"
"Magyarnádalja,27289,Vas"
"Magyarnándor,32407,Nógrád"
"Magyarpolány,20437,Veszprém"
"Magyarsarlós,27067,Baranya"
"Magyarszecsőd,17288,Vas"
"Magyarszék,22600,Baranya"
"Magyarszentmiklós,02909,Zala"
"Magyarszerdahely,13064,Zala"
"Magyarszombatfa,25423,Vas"
"Magyartelek,04385,Baranya"
"Majosháza,10755,Pest"
"Majs,27863,Baranya"
"Makád,04394,Pest"
"Makkoshotyka,19600,Borsod-Abaúj-Zemplén"
"Maklár,27696,Heves"
"Makó,07357,Csongrád-Csanád"
"Malomsok,03610,Veszprém"
"Mályi,27395,Borsod-Abaúj-Zemplén"
"Mályinka,14915,Borsod-Abaúj-Zemplén"
"Mánd,02088,Szabolcs-Szatmár-Bereg"
"Mándok,17826,Szabolcs-Szatmár-Bereg"
"Mánfa,33923,Baranya"
"Mány,23490,Fejér"
"Maráza,29920,Baranya"
"Marcalgergelyi,29294,Veszprém"
"Marcali,18500,Somogy"
"Marcaltő,22220,Veszprém"
"Márfa,09450,Baranya"
"Máriahalom,22637,Komárom-Esztergom"
"Máriakálnok,12283,Győr-Moson-Sopron"
"Máriakéménd,14483,Baranya"
"Márianosztra,04570,Pest"
"Máriapócs,19655,Szabolcs-Szatmár-Bereg"
"Markaz,16540,Heves"
"Márkháza,14641,Nógrád"
"Márkó,32212,Veszprém"
"Markóc,16443,Baranya"
"Markotabödöge,06770,Győr-Moson-Sopron"
"Maróc,02103,Zala"
"Marócsa,15219,Baranya"
"Márok,20659,Baranya"
"Márokföld,31981,Zala"
"Márokpapi,33224,Szabolcs-Szatmár-Bereg"
"Maroslele,10515,Csongrád-Csanád"
"Mártély,25733,Csongrád-Csanád"
"Martfű,02626,Jász-Nagykun-Szolnok"
"Martonfa,02228,Baranya"
"Martonvásár,04659,Fejér"
"Martonyi,02024,Borsod-Abaúj-Zemplén"
"Mátészalka,18874,Szabolcs-Szatmár-Bereg"
"Mátételke,27809,Bács-Kiskun"
"Mátraballa,19965,Heves"
"Mátraderecske,14872,Heves"
"Mátramindszent,20075,Nógrád"
"Mátranovák,19372,Nógrád"
"Mátraszele,24332,Nógrád"
"Mátraszentimre,29045,Heves"
"Mátraszőlős,04330,Nógrád"
"Mátraterenye,33525,Nógrád"
"Mátraverebély,30100,Nógrád"
"Mátyásdomb,16948,Fejér"
"Matty,15051,Baranya"
"Mátyus,20668,Szabolcs-Szatmár-Bereg"
"Máza,33756,Baranya"
"Mecseknádasd,13444,Baranya"
"Mecsekpölöske,11402,Baranya"
"Mecsér,27359,Győr-Moson-Sopron"
"Medgyesbodzás,20765,Békés"
"Medgyesegyháza,30128,Békés"
"Medina,30562,Tolna"
"Megyaszó,21768,Borsod-Abaúj-Zemplén"
"Megyehíd,30872,Vas"
"Megyer,04987,Veszprém"
"Meggyeskovácsi,25760,Vas"
"Méhkerék,23931,Békés"
"Méhtelek,29799,Szabolcs-Szatmár-Bereg"
"Mekényes,30492,Baranya"
"Mélykút,16018,Bács-Kiskun"
"Mencshely,27137,Veszprém"
"Mende,03692,Pest"
"Méra,25618,Borsod-Abaúj-Zemplén"
"Merenye,07737,Baranya"
"Mérges,20385,Győr-Moson-Sopron"
"Mérk,07463,Szabolcs-Szatmár-Bereg"
"Mernye,23630,Somogy"
"Mersevát,14809,Vas"
"Mesterháza,31875,Vas"
"Mesteri,15723,Vas"
"Mesterszállás,30234,Jász-Nagykun-Szolnok"
"Meszes,11758,Borsod-Abaúj-Zemplén"
"Meszlen,32832,Vas"
"Mesztegnyő,16106,Somogy"
"Mezőberény,19628,Békés"
"Mezőcsát,13833,Borsod-Abaúj-Zemplén"
"Mezőcsokonya,30854,Somogy"
"Meződ,03470,Baranya"
"Mezőfalva,17552,Fejér"
"Mezőgyán,04206,Békés"
"Mezőhegyes,11873,Békés"
"Mezőhék,26286,Jász-Nagykun-Szolnok"
"Mezőkeresztes,11323,Borsod-Abaúj-Zemplén"
"Mezőkomárom,05689,Fejér"
"Mezőkovácsháza,30322,Békés"
"Mezőkövesd,19433,Borsod-Abaúj-Zemplén"
"Mezőladány,32656,Szabolcs-Szatmár-Bereg"
"Mezőlak,23560,Veszprém"
"Mezőnagymihály,18379,Borsod-Abaúj-Zemplén"
"Mezőnyárád,11749,Borsod-Abaúj-Zemplén"
"Mezőörs,12812,Győr-Moson-Sopron"
"Mezőpeterd,31033,Hajdú-Bihar"
"Mezősas,18847,Hajdú-Bihar"
"Mezőszemere,25089,Heves"
"Mezőszentgyörgy,06576,Fejér"
"Mezőszilas,29036,Fejér"
"Mezőtárkány,31662,Heves"
"Mezőtúr,04260,Jász-Nagykun-Szolnok"
"Mezőzombor,03443,Borsod-Abaúj-Zemplén"
"Miháld,27526,Zala"
"Mihályfa,02130,Zala"
"Mihálygerge,13222,Nógrád"
"Mihályháza,04668,Veszprém"
"Mihályi,21980,Győr-Moson-Sopron"
"Mike,20905,Somogy"
"Mikebuda,24466,Pest"
"Mikekarácsonyfa,22141,Zala"
"Mikepércs,24217,Hajdú-Bihar"
"Miklósi,33376,Somogy"
"Mikófalva,31282,Heves"
"Mikóháza,24253,Borsod-Abaúj-Zemplén"
"Mikosszéplak,30599,Vas"
"Milejszeg,02662,Zala"
"Milota,31750,Szabolcs-Szatmár-Bereg"
"Mindszent,21555,Csongrád-Csanád"
"Mindszentgodisa,16285,Baranya"
"Mindszentkálla,04534,Veszprém"
"Misefa,04756,Zala"
"Miske,30632,Bács-Kiskun"
"Miskolc,30456,Borsod-Abaúj-Zemplén"
"Miszla,02811,Tolna"
"Mocsa,26930,Komárom-Esztergom"
"Mogyoród,17783,Pest"
"Mogyorósbánya,28255,Komárom-Esztergom"
"Mogyoróska,10968,Borsod-Abaúj-Zemplén"
"Moha,25715,Fejér"
"Mohács,23959,Baranya"
"Mohora,27915,Nógrád"
"Molnári,21014,Zala"
"Molnaszecsőd,03294,Vas"
"Molvány,29522,Baranya"
"Monaj,09016,Borsod-Abaúj-Zemplén"
"Monok,07825,Borsod-Abaúj-Zemplén"
"Monor,10551,Pest"
"Monorierdő,34397,Pest"
"Mónosbél,31565,Heves"
"Monostorapáti,24040,Veszprém"
"Monostorpályi,25894,Hajdú-Bihar"
"Monoszló,22512,Veszprém"
"Monyoród,16027,Baranya"
"Mór,18485,Fejér"
"Mórágy,20701,Tolna"
"Mórahalom,04349,Csongrád-Csanád"
"Móricgát,34096,Bács-Kiskun"
"Mórichida,02556,Győr-Moson-Sopron"
"Mosdós,31343,Somogy"
"Mosonmagyaróvár,04783,Győr-Moson-Sopron"
"Mosonszentmiklós,33677,Győr-Moson-Sopron"
"Mosonszolnok,28149,Győr-Moson-Sopron"
"Mosonudvar,34412,Győr-Moson-Sopron"
"Mozsgó,29540,Baranya"
"Mőcsény,33349,Tolna"
"Mucsfa,13620,Tolna"
"Mucsi,07029,Tolna"
"Múcsony,21546,Borsod-Abaúj-Zemplén"
"Muhi,02158,Borsod-Abaúj-Zemplén"
"Murakeresztúr,25210,Zala"
"Murarátka,07968,Zala"
"Muraszemenye,33987,Zala"
"Murga,18917,Tolna"
"Murony,11989,Békés"
"Nábrád,19211,Szabolcs-Szatmár-Bereg"
"Nadap,27599,Fejér"
"Nádasd,06716,Vas"
"Nádasdladány,13903,Fejér"
"Nádudvar,28103,Hajdú-Bihar"
"Nágocs,15909,Somogy"
"Nagyacsád,23551,Veszprém"
"Nagyalásony,27979,Veszprém"
"Nagyar,04710,Szabolcs-Szatmár-Bereg"
"Nagyatád,17941,Somogy"
"Nagybajcs,02361,Győr-Moson-Sopron"
"Nagybajom,21652,Somogy"
"Nagybakónak,12760,Zala"
"Nagybánhegyes,26028,Békés"
"Nagybaracska,25955,Bács-Kiskun"
"Nagybarca,29188,Borsod-Abaúj-Zemplén"
"Nagybárkány,16391,Nógrád"
"Nagyberény,29063,Somogy"
"Nagyberki,21449,Somogy"
"Nagybörzsöny,14775,Pest"
"Nagybudmér,03984,Baranya"
"Nagycenk,02495,Győr-Moson-Sopron"
"Nagycsány,18111,Baranya"
"Nagycsécs,05582,Borsod-Abaúj-Zemplén"
"Nagycsepely,20598,Somogy"
"Nagycserkesz,22743,Szabolcs-Szatmár-Bereg"
"Nagydém,10001,Veszprém"
"Nagydobos,21485,Szabolcs-Szatmár-Bereg"
"Nagydobsza,33899,Baranya"
"Nagydorog,18388,Tolna"
"Nagyecsed,06488,Szabolcs-Szatmár-Bereg"
"Nagyér,20914,Csongrád-Csanád"
"Nagyesztergár,23180,Veszprém"
"Nagyfüged,26879,Heves"
"Nagygeresd,09283,Vas"
"Nagygörbő,05218,Zala"
"Nagygyimót,08262,Veszprém"
"Nagyhajmás,12858,Baranya"
"Nagyhalász,27155,Szabolcs-Szatmár-Bereg"
"Nagyharsány,02653,Baranya"
"Nagyhegyes,09478,Hajdú-Bihar"
"Nagyhódos,26976,Szabolcs-Szatmár-Bereg"
"Nagyhuta,15468,Borsod-Abaúj-Zemplén"
"Nagyigmánd,22372,Komárom-Esztergom"
"Nagyiván,21689,Jász-Nagykun-Szolnok"
"Nagykálló,24785,Szabolcs-Szatmár-Bereg"
"Nagykamarás,04242,Békés"
"Nagykanizsa,30933,Zala"
"Nagykapornak,20589,Zala"
"Nagykarácsony,07001,Fejér"
"Nagykáta,13435,Pest"
"Nagykereki,08907,Hajdú-Bihar"
"Nagykeresztúr,34281,Nógrád"
"Nagykinizs,26505,Borsod-Abaúj-Zemplén"
"Nagykónyi,27182,Tolna"
"Nagykorpád,32805,Somogy"
"Nagykovácsi,09991,Pest"
"Nagykozár,10940,Baranya"
"Nagykökényes,24943,Heves"
"Nagykölked,32920,Vas"
"Nagykőrös,19716,Pest"
"Nagykörű,15574,Jász-Nagykun-Szolnok"
"Nagykutas,22178,Zala"
"Nagylak,12779,Csongrád-Csanád"
"Nagylengyel,04455,Zala"
"Nagylóc,21102,Nógrád"
"Nagylók,32364,Fejér"
"Nagylózs,32939,Győr-Moson-Sopron"
"Nagymágocs,17233,Csongrád-Csanád"
"Nagymányok,14030,Tolna"
"Nagymaros,31732,Pest"
"Nagymizdó,15060,Vas"
"Nagynyárád,14650,Baranya"
"Nagyoroszi,23986,Nógrád"
"Nagypáli,28468,Zala"
"Nagypall,19877,Baranya"
"Nagypeterd,27164,Baranya"
"Nagypirit,21403,Veszprém"
"Nagyrábé,06309,Hajdú-Bihar"
"Nagyrada,16513,Zala"
"Nagyrákos,29869,Vas"
"Nagyrécse,14979,Zala"
"Nagyréde,31486,Heves"
"Nagyrév,06318,Jász-Nagykun-Szolnok"
"Nagyrozvágy,33181,Borsod-Abaúj-Zemplén"
"Nagysáp,27076,Komárom-Esztergom"
"Nagysimonyi,26143,Vas"
"Nagyszakácsi,25520,Somogy"
"Nagyszékely,06761,Tolna"
"Nagyszekeres,27988,Szabolcs-Szatmár-Bereg"
"Nagyszénás,08244,Békés"
"Nagyszentjános,33543,Győr-Moson-Sopron"
"Nagyszokoly,13709,Tolna"
"Nagytálya,27605,Heves"
"Nagytarcsa,23409,Pest"
"Nagytevel,25201,Veszprém"
"Nagytilaj,24837,Vas"
"Nagytótfalu,28927,Baranya"
"Nagytőke,29179,Csongrád-Csanád"
"Nagyút,10418,Heves"
"Nagyvarsány,33783,Szabolcs-Szatmár-Bereg"
"Nagyváty,14191,Baranya"
"Nagyvázsony,19196,Veszprém"
"Nagyvejke,16452,Tolna"
"Nagyveleg,23588,Fejér"
"Nagyvenyim,26134,Fejér"
"Nagyvisnyó,28282,Heves"
"Nak,02796,Tolna"
"Napkor,08420,Szabolcs-Szatmár-Bereg"
"Nárai,17367,Vas"
"Narda,02042,Vas"
"Naszály,20163,Komárom-Esztergom"
"Négyes,24156,Borsod-Abaúj-Zemplén"
"Nekézseny,28033,Borsod-Abaúj-Zemplén"
"Nemesapáti,06169,Zala"
"Nemesbikk,05245,Borsod-Abaúj-Zemplén"
"Nemesborzova,27119,Szabolcs-Szatmár-Bereg"
"Nemesbőd,24509,Vas"
"Nemesbük,32948,Zala"
"Nemescsó,23320,Vas"
"Nemesdéd,07913,Somogy"
"Nemesgörzsöny,05652,Veszprém"
"Nemesgulács,02787,Veszprém"
"Nemeshany,05555,Veszprém"
"Nemeshetés,07658,Zala"
"Nemeske,18236,Baranya"
"Nemeskér,29328,Győr-Moson-Sopron"
"Nemeskeresztúr,03674,Vas"
"Nemeskisfalud,25511,Somogy"
"Nemeskocs,02839,Vas"
"Nemeskolta,24059,Vas"
"Nemesládony,26240,Vas"
"Nemesmedves,31556,Vas"
"Nemesnádudvar,32540,Bács-Kiskun"
"Nemesnép,32665,Zala"
"Nemespátró,19859,Zala"
"Nemesrádó,18023,Zala"
"Nemesrempehollós,09672,Vas"
"Nemessándorháza,25609,Zala"
"Nemesvámos,02194,Veszprém"
"Nemesvid,17561,Somogy"
"Nemesvita,28422,Veszprém"
"Nemesszalók,21759,Veszprém"
"Nemesszentandrás,08059,Zala"
"Németbánya,10409,Veszprém"
"Németfalu,25414,Zala"
"Németkér,15006,Tolna"
"Nemti,27580,Nógrád"
"Neszmély,33826,Komárom-Esztergom"
"Nézsa,09797,Nógrád"
"Nick,10843,Vas"
"Nikla,10959,Somogy"
"Nógrád,04358,Nógrád"
"Nógrádkövesd,32300,Nógrád"
"Nógrádmarcal,29832,Nógrád"
"Nógrádmegyer,12131,Nógrád"
"Nógrádsáp,08387,Nógrád"
"Nógrádsipek,19497,Nógrád"
"Nógrádszakál,27340,Nógrád"
"Nóráp,26523,Veszprém"
"Noszlop,14757,Veszprém"
"Noszvaj,18810,Heves"
"Nova,03355,Zala"
"Novaj,29276,Heves"
"Novajidrány,27191,Borsod-Abaúj-Zemplén"
"Nőtincs,29425,Nógrád"
"Nyalka,19752,Győr-Moson-Sopron"
"Nyárád,29009,Veszprém"
"Nyáregyháza,23038,Pest"
"Nyárlőrinc,23056,Bács-Kiskun"
"Nyársapát,20066,Pest"
"Nyékládháza,12885,Borsod-Abaúj-Zemplén"
"Nyergesújfalu,15352,Komárom-Esztergom"
"Nyésta,04419,Borsod-Abaúj-Zemplén"
"Nyim,03203,Somogy"
"Nyírábrány,32294,Hajdú-Bihar"
"Nyíracsád,14003,Hajdú-Bihar"
"Nyirád,24004,Veszprém"
"Nyíradony,06187,Hajdú-Bihar"
"Nyírbátor,14845,Szabolcs-Szatmár-Bereg"
"Nyírbéltek,15802,Szabolcs-Szatmár-Bereg"
"Nyírbogát,31158,Szabolcs-Szatmár-Bereg"
"Nyírbogdány,28802,Szabolcs-Szatmár-Bereg"
"Nyírcsaholy,07904,Szabolcs-Szatmár-Bereg"
"Nyírcsászári,25973,Szabolcs-Szatmár-Bereg"
"Nyírderzs,05041,Szabolcs-Szatmár-Bereg"
"Nyíregyháza,17206,Szabolcs-Szatmár-Bereg"
"Nyírgelse,28440,Szabolcs-Szatmár-Bereg"
"Nyírgyulaj,09238,Szabolcs-Szatmár-Bereg"
"Nyíri,26435,Borsod-Abaúj-Zemplén"
"Nyíribrony,14696,Szabolcs-Szatmár-Bereg"
"Nyírjákó,31477,Szabolcs-Szatmár-Bereg"
"Nyírkarász,18290,Szabolcs-Szatmár-Bereg"
"Nyírkáta,32452,Szabolcs-Szatmár-Bereg"
"Nyírkércs,25928,Szabolcs-Szatmár-Bereg"
"Nyírlövő,11095,Szabolcs-Szatmár-Bereg"
"Nyírlugos,11271,Szabolcs-Szatmár-Bereg"
"Nyírmada,12274,Szabolcs-Szatmár-Bereg"
"Nyírmártonfalva,32382,Hajdú-Bihar"
"Nyírmeggyes,23269,Szabolcs-Szatmár-Bereg"
"Nyírmihálydi,26365,Szabolcs-Szatmár-Bereg"
"Nyírparasznya,10807,Szabolcs-Szatmár-Bereg"
"Nyírpazony,33145,Szabolcs-Szatmár-Bereg"
"Nyírpilis,03878,Szabolcs-Szatmár-Bereg"
"Nyírtass,28060,Szabolcs-Szatmár-Bereg"
"Nyírtelek,13550,Szabolcs-Szatmár-Bereg"
"Nyírtét,09256,Szabolcs-Szatmár-Bereg"
"Nyírtura,12098,Szabolcs-Szatmár-Bereg"
"Nyírvasvári,16522,Szabolcs-Szatmár-Bereg"
"Nyomár,04215,Borsod-Abaúj-Zemplén"
"Nyőgér,22318,Vas"
"Nyugotszenterzsébet,26329,Baranya"
"Nyúl,12955,Győr-Moson-Sopron"
"Óbánya,12645,Baranya"
"Óbarok,34306,Fejér"
"Óbudavár,23913,Veszprém"
"Ócsa,04075,Pest"
"Ócsárd,03780,Baranya"
"Ófalu,19646,Baranya"
"Ófehértó,22284,Szabolcs-Szatmár-Bereg"
"Óföldeák,07755,Csongrád-Csanád"
"Óhíd,27775,Zala"
"Okány,19257,Békés"
"Okorág,20686,Baranya"
"Okorvölgy,08341,Baranya"
"Olasz,18555,Baranya"
"Olaszfa,19743,Vas"
"Olaszfalu,26514,Veszprém"
"Olaszliszka,31778,Borsod-Abaúj-Zemplén"
"Olcsva,11129,Szabolcs-Szatmár-Bereg"
"Olcsvaapáti,10834,Szabolcs-Szatmár-Bereg"
"Old,21704,Baranya"
"Ólmod,22044,Vas"
"Oltárc,25478,Zala"
"Onga,22558,Borsod-Abaúj-Zemplén"
"Ónod,22628,Borsod-Abaúj-Zemplén"
"Ópályi,27924,Szabolcs-Szatmár-Bereg"
"Ópusztaszer,12797,Csongrád-Csanád"
"Orbányosfa,20835,Zala"
"Orci,24536,Somogy"
"Ordacsehi,16823,Somogy"
"Ordas,16276,Bács-Kiskun"
"Orfalu,17093,Vas"
"Orfű,11730,Baranya"
"Orgovány,16939,Bács-Kiskun"
"Ormándlak,22497,Zala"
"Ormosbánya,34069,Borsod-Abaúj-Zemplén"
"Orosháza,23065,Békés"
"Oroszi,16595,Veszprém"
"Oroszlány,30766,Komárom-Esztergom"
"Oroszló,04482,Baranya"
"Orosztony,25052,Zala"
"Ortaháza,04950,Zala"
"Osli,15121,Győr-Moson-Sopron"
